Name|Brewery|Style|Rating
Belgian Summer Ale|Explorium|Belgian Blonde|3.87 in 2024
Billy Ray Citrus|Eagle Park Brewing Company|IPA - Fruited|3.87 in 2024
Almond Delight|Appleton Beer Factory|Lager - Amber / Red|3.87 in 2024
Betty the Gnome|Turtle Stack Brewery|Belgian Blonde|3.86 in 2024
Peaceful Split|G5 Brewing Company|Lager - Světlé (Czech Pale)|3.86 in 2024
Tie-Dye Tommy|Raised Grain Brewing Company|IPA - English|3.86 in 2024
Hail Mary Helles|Ahnapee Brewery|Lager - Helles|3.86 in 2024
British Golden Ale|Stone Arch Brewpub|Blonde / Golden Ale - English|3.86 in 2024
Mossie’s Irish Stout|Hop Yard Ale Works|Stout - Irish Dry|3.86 in 2024
Polish Eagle Brau|District 1 Brewing Company|Lager - American Pre-Prohibition|3.85 in 2024
Ancient Astronaut|Full Mile Beer Co. & Kitchen|Belgian Blonde|3.85 in 2024
Nutt Hill Nut Brown|Plymouth Brewing Company|Brown Ale - American|3.85 in 2024
Shorts And Hoodies|3 Sheeps Brewing Company|Pilsner - German|3.85 in 2024
Slice, Slice Baby!|Young Blood Beer Company|Pale Ale - Other|3.85 in 2024
Solitary Living India Pale Ale|Central Waters Brewing Company|IPA - Other|3.85 in 2024
Malachite|Cocoon Brewing Co.|Lager - Mexican|3.85 in 2024
Biere De Garde Ambree|Giant Jones Brewing Company|Farmhouse Ale - Bière de Garde|3.85 in 2024
Grapefruit Gunpowder|The Brewing Projekt|IPA - Fruited|3.85 in 2024
Stout|Oliphant Brewing|Stout - American|3.85 in 2024
Blood Moon Wheat|Stubborn Brothers Brewery|Wheat Beer - American Pale Wheat|3.84 in 2024
Dusk To Zot|Ahnapee Brewery|Wheat Beer - Dunkelweizen|3.84 in 2024
No Está Mal|Working Draft Beer Company|Lager - Vienna|3.84 in 2024
Dark Horizon|Titletown Brewing Company|Lager - Tmavé (Czech Dark)|3.84 in 2024
Does Anyone Work Around Here? NECATRON|Hacienda Beer Co.|Lager - Other|3.84 in 2024
Bohemian Dark Lager|Lazy Monk Brewing|Lager - Tmavé (Czech Dark)|3.84 in 2024
Unglaciated Hat Trick|608 Brewing Company|Bitter - Extra Special / Strong (ESB)|3.84 in 2024
For the People|Black Rose Blending Co.|Table Beer|3.84 in 2024
The Sarge|SteelTank Brewing Co.|Scottish Ale|3.84 in 2024
More Than You’ll Know|Supermoon Beer Company|Traditional Ale|3.84 in 2024
